,Distinct Skills,source
0,,coursera
1,General Medical Tests and Procedures,coursera
2,Interaction Design,coursera
3,Mortgage Loans,coursera
4,Cooking,coursera
5,Compensation and Benefits,coursera
6,Probability,coursera
7,Stored Procedure,coursera
8,Liquidation,coursera
9,Content Creation,coursera
10,Software Design Documents,coursera
11,Workforce Management,coursera
12,Clinical Research,coursera
13,Data Validation,coursera
14,Scope Management,coursera
15,Deep Learning,coursera
16,Technical Support,coursera
17,Hardware Troubleshooting,coursera
18,Architectural Engineering,coursera
19,and Compliance,coursera
20,Influencing,coursera
21,Property Management,coursera
22,Motivational Skills,coursera
23,Kinesiology,coursera
24,Computational Thinking,coursera
25,Cascading Style Sheets (CSS),coursera
26,Microsoft Excel,coursera
27,Statistical Modeling,coursera
28,Virtual Environment,coursera
29,Creative Problem-Solving,coursera
30,Business Risk Management,coursera
31,Inventory and Warehousing,coursera
32,Upselling,coursera
33,Promotional Strategies,coursera
34,Customer Relationship Management,coursera
35,Billing,coursera
36,Delegation Skills,coursera
37,Interoperability,coursera
38,Administrative Support and Clerical Tasks,coursera
39,Business Research,coursera
40,Pharmacy,coursera
41,Technical Consulting,coursera
42,Open Web Application Security Project (OWASP),coursera
43,Amazon S3,coursera
44,Graphing,coursera
45,Cash Flows,coursera
46,Computer Security Incident Management,coursera
47,Financial Trading,coursera
48,Public Speaking,coursera
49,Multi-Factor Authentication,coursera
50,Banking Services,coursera
51,Mathematical Software,coursera
52,Operational Risk,coursera
53,Artificial Intelligence,coursera
54,Kaizen Methodology,coursera
55,Statistical Reporting,coursera
56,Social Media,coursera
57,Simulations,coursera
58,Corporate Accounting,coursera
59,Project Implementation,coursera
60,Maintainability,coursera
61,Application Programming Interface (API),coursera
62,Investigation,coursera
63,Electronic Components,coursera
64,Accounts Receivable,coursera
65,Governance,coursera
66,Clinical Nursing,coursera
67,Electronic Media,coursera
68,Recruitment,coursera
69,As-Built Drawings,coursera
70,Taxonomy,coursera
71,Microarchitecture,coursera
72,Psychotherapy,coursera
73,Vulnerability Assessments,coursera
74,Business Development,coursera
75,Service Level Agreement,coursera
76,Cryptographic Protocols,coursera
77,Sales,coursera
78,Graphical Tools,coursera
79,Lightweight Directory Access Protocols,coursera
80,Payroll Tax,coursera
81,Feasibility Studies,coursera
82,Conceptual Design,coursera
83,Six Sigma Methodology,coursera
84,Media Planning,coursera
85,Business Planning,coursera
86,Differentiated Instruction,coursera
87,Data Infrastructure,coursera
88,Scheduling,coursera
89,Test Tools,coursera
90,ISO 9000 Series,coursera
91,Microsoft Teams,coursera
92,Supplier Quality Management,coursera
93,Sustainability Reporting,coursera
94,Finance,coursera
95,Three-Phase,coursera
96,Data Strategy,coursera
97,Search Engine Marketing,coursera
98,Telephone Skills,coursera
99,Psychology,coursera
100,Constructive Feedback,coursera
101,Quality Monitoring,coursera
102,Business Reporting,coursera
103,Usability,coursera
104,Core Data (Software),coursera
105,Workforce Planning,coursera
106,Accounting Records,coursera
107,Git (Version Control System),coursera
108,Development Testing,coursera
109,Text Mining,coursera
110,Prospecting and Qualification,coursera
111,Operational Excellence,coursera
112,General Data Protection Regulation (GDPR),coursera
113,Human Resource Policies,coursera
114,Torque (Physics),coursera
115,C and C++,coursera
116,Plot (Graphics),coursera
117,Quality Control,coursera
118,Peer Review,coursera
119,User Interface (UI),coursera
120,Descriptive Statistics,coursera
121,Selling Techniques,coursera
122,Lean Methodologies,coursera
123,Market Analysis,coursera
124,Applied Machine Learning,coursera
125,Solution Selling,coursera
126,Accountability,coursera
127,Hydraulics,coursera
128,Composure,coursera
129,Remote Access Systems,coursera
130,Ajax,coursera
131,Cloud Engineering,coursera
132,Fire And Life Safety,coursera
133,OpenShift,coursera
134,Certified Public Accountant,coursera
135,Bookkeeping,coursera
136,Order Management,coursera
137,System Design and Implementation,coursera
138,Color Theory,coursera
139,Payroll Processing,coursera
140,Requirements Elicitation,coursera
141,YAML,coursera
142,Data Ethics,coursera
143,Expectation Management,coursera
144,Benefits Enrollment Processes,coursera
145,Software Development Tools,coursera
146,Financial Data,coursera
147,Team Motivation,coursera
148,Translation,coursera
149,Bootstrap (Front-End Framework),coursera
150,Gherkin (Scripting Language),coursera
151,Statistical Visualization,coursera
152,Derivatives,coursera
153,Process Analysis,coursera
154,Inventory Control,coursera
155,Digital Transformation,coursera
156,User Research,coursera
157,Blood Pressure,coursera
158,Unit Testing,coursera
159,Life Support,coursera
160,Bioinformatics,coursera
161,Web Analytics and SEO,coursera
162,Social Media Management,coursera
163,Project Closure,coursera
164,Intrusion Detection and Prevention,coursera
165,Code Review,coursera
166,Growth Mindedness,coursera
167,Payroll Administration,coursera
168,Patient Education and Support,coursera
169,Adobe Creative Cloud,coursera
170,Multi-Cloud,coursera
171,Database Application,coursera
172,Service Design,coursera
173,Manufacturing and Production,coursera
174,Advertising,coursera
175,Endpoint Security,coursera
176,Diversity Equity and Inclusion Initiatives,coursera
177,Stakeholder Management,coursera
178,Epidemiology,coursera
179,Social Media Marketing,coursera
180,jQuery,coursera
181,Inventory Control Systems,coursera
182,Payment Processing,coursera
183,Cultural Responsiveness,coursera
184,Cost Management,coursera
185,Customer Analysis,coursera
186,Apache Hive,coursera
187,Lean Manufacturing,coursera
188,Quality Assurance and Control,coursera
189,File Systems,coursera
190,IT Management,coursera
191,Data Migration,coursera
192,UI/UX Research,coursera
193,Sales Presentations,coursera
194,Marketing Channel,coursera
195,Accounting,coursera
196,Case Management,coursera
197,Geospatial Mapping,coursera
198,Business Priorities,coursera
199,Decision Support Systems,coursera
200,Business Process Improvement,coursera
201,Continuous Delivery,coursera
202,Market Trend,coursera
203,Network Monitoring,coursera
204,Rmarkdown,coursera
205,Cost Accounting,coursera
206,Quality Assessment,coursera
207,Business Process Automation,coursera
208,Human Resources Software,coursera
209,Product Engineering,coursera
210,Test Planning,coursera
211,Proactivity,coursera
212,Power Electronics,coursera
213,Performance Metric,coursera
214,Lending and Underwriting,coursera
215,Application Lifecycle Management,coursera
216,Infection Control,coursera
217,Wireframing,coursera
218,Brainstorming,coursera
219,Continuous Deployment,coursera
220,Customer Data Management,coursera
221,Diplomacy,coursera
222,Change Management,coursera
223,Mobile Development Tools,coursera
224,Training and Development,coursera
225,Project Management Institute (PMI) Methodology,coursera
226,Cloud Platforms,coursera
227,Conflict Management,coursera
228,Control Panels,coursera
229,Security Management,coursera
230,Product Marketing,coursera
231,Public Key Infrastructure,coursera
232,Reliability,coursera
233,Data Cleansing,coursera
234,Consolidation,coursera
235,Economics,coursera
236,Cardiopulmonary Resuscitation (CPR),coursera
237,Business Analytics,coursera
238,Business Communication,coursera
239,Physics,coursera
240,Data Engineering,coursera
241,Continuous Improvement Process,coursera
242,Transportation Management,coursera
243,Amazon Redshift,coursera
244,Blockchain,coursera
245,Process Flow Diagrams,coursera
246,Microsoft Azure,coursera
247,Care Coordination,coursera
248,Civil and Architectural Engineering,coursera
249,Integrated Marketing Communications,coursera
250,Business Intelligence,coursera
251,Grant Writing,coursera
252,Human Capital,coursera
253,Project Documentation,coursera
254,Django (Web Framework),coursera
255,Accounting Software,coursera
256,Public Relations,coursera
257,Live Streaming,coursera
258,Web Development,coursera
259,Digital Content,coursera
260,Swift Programming,coursera
261,Home Health Care,coursera
262,Proposal Writing,coursera
263,Cash Flow Forecasting,coursera
264,Data Visualization,coursera
265,Software Visualization,coursera
266,New Product Development,coursera
267,DevSecOps,coursera
268,Parent Communication,coursera
269,Solution Design,coursera
270,General Medicine,coursera
271,Business Logic,coursera
272,Scenario Testing,coursera
273,Environmental Resource Management,coursera
274,Design Research,coursera
275,Data Integration,coursera
276,Expense Management,coursera
277,Information Management,coursera
278,Coordinating,coursera
279,Content Management Systems,coursera
280,Variance Analysis,coursera
281,Angular,coursera
282,Pandas (Python Package),coursera
283,Application Frameworks,coursera
284,Financial Statement Analysis,coursera
285,Microsoft Outlook,coursera
286,Pediatrics,coursera
287,Full Cycle Recruitment,coursera
288,Classification And Regression Tree (CART),coursera
289,Insurance,coursera
290,Leadership and Management,coursera
291,Physical Therapy,coursera
292,Public Policies,coursera
293,Inventory Management,coursera
294,Instructional Strategies,coursera
295,Group Therapy,coursera
296,Decision Making,coursera
297,Cold Calling,coursera
298,Activities of Daily Living (ADLs),coursera
299,Dataflow,coursera
300,General Finance,coursera
301,Microsoft PowerPoint,coursera
302,Community Mental Health Services,coursera
303,Retail Banking,coursera
304,ASP.NET,coursera
305,and Social Studies,coursera
306,Project Risk Management,coursera
307,Data Import/Export,coursera
308,Systems Thinking,coursera
309,Accounting Systems,coursera
310,Technical Documentation,coursera
311,Cloud Computing Architecture,coursera
312,Terraform,coursera
313,Marketing Psychology,coursera
314,Radiology,coursera
315,Student-Centred Learning,coursera
316,Human Resource Management,coursera
317,Underwriting,coursera
318,Interactive Data Visualization,coursera
319,Serverless Computing,coursera
320,Usability Testing,coursera
321,Cloud Infrastructure,coursera
322,Adaptability,coursera
323,Feature Engineering,coursera
324,Version Control,coursera
325,Gmail,coursera
326,Technical Standard,coursera
327,Embedded Systems,coursera
328,Physical Science,coursera
329,Research Design,coursera
330,Biostatistics,coursera
331,Systems Design,coursera
332,Respiration,coursera
333,Networking Hardware,coursera
334,Software Architecture,coursera
335,Community Outreach,coursera
336,Business Consulting,coursera
337,Crisis Management,coursera
338,Vulnerability,coursera
339,Financial Services,coursera
340,Workflow Management,coursera
341,Logistics Management,coursera
342,PHP (Scripting Language),coursera
343,Data Store,coursera
344,Data Sharing,coursera
345,Virtualization,coursera
346,Process Capability,coursera
347,Business Software,coursera
348,Virtualization and Virtual Machines,coursera
349,Cryptography,coursera
350,Lead Generation,coursera
351,Mac OS,coursera
352,Water Resources,coursera
353,Mathematics and Mathematical Modeling,coursera
354,Human Services,coursera
355,Behavior-Driven Development,coursera
356,Technical Product Management,coursera
357,Investments,coursera
358,Customer Success Management,coursera
359,Research,coursera
360,Environment,coursera
361,Management Consulting,coursera
362,Issue Tracking,coursera
363,Transaction Processing,coursera
364,Cyber Attacks,coursera
365,Emergency Departments,coursera
366,Professional Development,coursera
367,Culture,coursera
368,Cross-Functional Team Leadership,coursera
369,Productivity Software,coursera
370,Process Development,coursera
371,Computer Programming,coursera
372,Adobe Acrobat,coursera
373,Revenue Recognition,coursera
374,Mobile Development,coursera
375,Financial Controls,coursera
376,Statistics,coursera
377,Content Management,coursera
378,Software Design Patterns,coursera
379,Sales Pipelines,coursera
380,Request For Quotation (RFQ),coursera
381,Record Keeping,coursera
382,Compliance Training,coursera
383,Ethical Standards And Conduct,coursera
384,Journals,coursera
385,Endpoint Detection and Response,coursera
386,Other Programming Languages,coursera
387,Behavior Management,coursera
388,Software Versioning,coursera
389,Commercial Real Estate,coursera
390,Continuous Quality Improvement (CQI),coursera
391,Digital Design,coursera
392,Linux Commands,coursera
393,Supervised Learning,coursera
394,Marketing Effectiveness,coursera
395,People Analytics,coursera
396,Integration Testing,coursera
397,Sociology,coursera
398,Analytical Skills,coursera
399,Health Care,coursera
400,Taking Meeting Minutes,coursera
401,and Service Knowledge,coursera
402,Emergency Response,coursera
403,Consultative Approaches,coursera
404,Firewall,coursera
405,Data Storage Technologies,coursera
406,Organizational Development,coursera
407,Regulation,coursera
408,Contract Review,coursera
409,Payroll Systems,coursera
410,Community and Social Work,coursera
411,Infrastructure as Code (IaC),coursera
412,Root Cause Analysis,coursera
413,Consumer Behaviour,coursera
414,Business Continuity,coursera
415,Inventory Management System,coursera
416,Psychiatry,coursera
417,Vocabulary,coursera
418,Business,coursera
419,MarTech,coursera
420,Brand Loyalty,coursera
421,System Software,coursera
422,Process Management,coursera
423,Web Analytics,coursera
424,Nursing Administration,coursera
425,Internal Communications,coursera
426,Revenue Cycle Management,coursera
427,DevOps,coursera
428,Scikit Learn (Machine Learning Library),coursera
429,Web Design,coursera
430,Storyboarding,coursera
431,Customer Relationship Building,coursera
432,Site Reliability Engineering,coursera
433,Network Administration,coursera
434,Secure Coding,coursera
435,Artificial Intelligence and Machine Learning (AI/ML),coursera
436,Compensation Management,coursera
437,Design Strategies,coursera
438,Failure Mode And Effects Analysis,coursera
439,Language Interpretation,coursera
440,Augmented Reality,coursera
441,Javascript,coursera
442,Adjudication,coursera
443,Loans,coursera
444,Docker (Software),coursera
445,Computer Programming Tools,coursera
446,Warehouse Operations,coursera
447,Data Lakes,coursera
448,Information Systems Security,coursera
449,Corporate Strategy,coursera
450,Contract Management,coursera
451,Classroom Management,coursera
452,Standard Operating Procedure,coursera
453,React Native,coursera
454,HubSpot CRM,coursera
455,B2B Sales,coursera
456,Political Sciences,coursera
457,Mental and Behavioral Health Specialties,coursera
458,Hospitality Management,coursera
459,Sales Strategy,coursera
460,Quality Improvement,coursera
461,Functional Design,coursera
462,A/B Testing,coursera
463,Corporate Tax,coursera
464,Maintenance,coursera
465,Geometry,coursera
466,Interactive Design,coursera
467,Report Writing,coursera
468,Account Management,coursera
469,Waterfall Methodology,coursera
470,IT Infrastructure,coursera
471,Advertising Mail,coursera
472,System Configuration,coursera
473,Peripheral Devices,coursera
474,Network Infrastructure,coursera
475,Procedure Development,coursera
476,Numerical Analysis,coursera
477,Organizational Skills,coursera
478,Manufacturing Processes,coursera
479,Cloud Solutions,coursera
480,Cyber Risk,coursera
481,Agile Software Development,coursera
482,Medical Office Procedures,coursera
483,MITRE ATT&CK Framework,coursera
484,Computer Architecture,coursera
485,Engineering Calculations,coursera
486,Business Technologies,coursera
487,Due Diligence,coursera
488,Cash Management,coursera
489,Virtual Teams,coursera
490,Self Service Technologies,coursera
491,Engineering Analysis,coursera
492,Supplier Relationship Management,coursera
493,Preventative Care,coursera
494,Income Tax,coursera
495,Security Engineering,coursera
496,Pseudocode,coursera
497,Web Applications,coursera
498,Research Methodologies,coursera
499,Infrastructure Security,coursera
500,Compliance Management,coursera
501,AWS Identity and Access Management (IAM),coursera
502,Threat Management,coursera
503,Server Side,coursera
504,Electronic Hardware,coursera
505,NIST 800-53,coursera
506,Performance Analysis,coursera
507,Hybrid Cloud Computing,coursera
508,Database Systems,coursera
509,Curriculum Development,coursera
510,Robotic Process Automation,coursera
511,Node.JS,coursera
512,Family Therapy,coursera
513,Instructional Design,coursera
514,Supply Chain Management,coursera
515,Supply And Demand,coursera
516,Software Engineering,coursera
517,Cost Estimation,coursera
518,Sprint Retrospectives,coursera
519,Performance Reporting,coursera
520,MySQL,coursera
521,Systems Of Measurement,coursera
522,Computer-Aided Design,coursera
523,API Design,coursera
524,Scripting,coursera
525,Financial Policy,coursera
526,Plan Execution,coursera
527,Technical Writing,coursera
528,Mobile Banking,coursera
529,Cyber Threat Hunting,coursera
530,Grafana,coursera
531,Content Development and Management,coursera
532,Demography,coursera
533,Business Requirements,coursera
534,Generally Accepted Accounting Principles (GAAP),coursera
535,Prototyping,coursera
536,Qualitative Research,coursera
537,Tableau Software,coursera
538,Trigonometry,coursera
539,Policy,coursera
540,Sales Process,coursera
541,Mental Health Therapies,coursera
542,GIS Software,coursera
543,Digital Communications,coursera
544,Logistics,coursera
545,Information Technology Architecture,coursera
546,Network Performance Management,coursera
547,Financial Systems,coursera
548,Cultural Diversity,coursera
549,General Ledger,coursera
550,Open Source Technology,coursera
551,Android (Operating System),coursera
552,Medical Terminology,coursera
553,Pharmaceuticals,coursera
554,NumPy,coursera
555,Sample Size Determination,coursera
556,Supply Chain Planning,coursera
557,Talent Pipelining,coursera
558,Kotlin,coursera
559,Google Workspace,coursera
560,Gerontology,coursera
561,Disaster Recovery,coursera
562,Combinatorics,coursera
563,Occupational Safety and Health Administration (OSHA),coursera
564,Profit and Loss (P&L) Management,coursera
565,Policy Analysis,coursera
566,Bayesian Network,coursera
567,Target Market,coursera
568,Risk Modeling,coursera
569,Project Performance,coursera
570,Futures Exchange,coursera
571,Engineering,coursera
572,Engineering Software,coursera
573,Tax Compliance,coursera
574,Materials Management,coursera
575,IT Service Management,coursera
576,Load Balancing,coursera
577,Booking (Sales),coursera
578,Market Opportunities,coursera
579,Team Leadership,coursera
580,Nursing Practices,coursera
581,Safety Culture,coursera
582,Environmental Monitoring,coursera
583,Persuasive Communication,coursera
584,Stakeholder Engagement,coursera
585,Prioritization,coursera
586,Network Troubleshooting,coursera
587,Microservices,coursera
588,Social Studies,coursera
589,Injury Prevention,coursera
590,Clinical Trials,coursera
591,Employee Retention,coursera
592,Accrual Accounting,coursera
593,Data Storytelling,coursera
594,Computerized Physician Order Entry,coursera
595,Authorization (Computing),coursera
596,International Finance,coursera
597,Back-End Web Development,coursera
598,General Science and Research,coursera
599,Quantitative Research,coursera
600,Civil Engineering,coursera
601,Data Quality,coursera
602,Economic Development,coursera
603,Retail Management,coursera
604,Query Languages,coursera
605,MySQL Workbench,coursera
606,Scatter Plots,coursera
607,Interactive Learning,coursera
608,Patient Coordination,coursera
609,Behavioral Health,coursera
610,Product Quality (QA/QC),coursera
611,Managed Services,coursera
612,Event-Driven Programming,coursera
613,Real Estate Sales,coursera
614,Newsletters,coursera
615,Generative AI,coursera
616,Business Valuation,coursera
617,and Facility Services,coursera
618,Data Access,coursera
619,Schematic Diagrams,coursera
620,Tensorflow,coursera
621,Media and Communications,coursera
622,Human Resources,coursera
623,Systems Administration,coursera
624,Trend Analysis,coursera
625,Python Programming,coursera
626,Grammar,coursera
627,Research and Design,coursera
628,Cultural Sensitivity,coursera
629,Specialized Accounting,coursera
630,Personalized Service,coursera
631,CI/CD,coursera
632,Stakeholder Communications,coursera
633,Infrastructure As A Service (IaaS),coursera
634,Simple Object Access Protocol (SOAP),coursera
635,Sales Management,coursera
636,Front-End Web Development,coursera
637,Integrated Development Environments,coursera
638,Puppet (Configuration Management Tool),coursera
639,Architectural Design,coursera
640,Strategic Sourcing,coursera
641,Product Management,coursera
642,Real Estate,coursera
643,Marketing Design,coursera
644,Intensive Care Medicine,coursera
645,Network Protocols,coursera
646,Design,coursera
647,Scientific Methods,coursera
648,Salesforce,coursera
649,and Logistics,coursera
650,Food Quality Assurance And Control,coursera
651,Marketing Materials,coursera
652,Hospitality Services,coursera
653,Android Development,coursera
654,C# (Programming Language),coursera
655,Educational Materials,coursera
656,Industrial Engineering,coursera
657,Anthropology,coursera
658,Merchant Services,coursera
659,Statistical Methods,coursera
660,Web Content Accessibility Guidelines,coursera
661,Motivational Interviewing,coursera
662,Packaging and Labeling,coursera
663,Supplier Performance Management,coursera
664,Cloud-Native Computing,coursera
665,Software Configuration Management,coursera
666,Patient Referral,coursera
667,Field-Programmable Gate Array (FPGA),coursera
668,Repair,coursera
669,Mathematical Modeling,coursera
670,Storytelling,coursera
671,Sales Tax,coursera
672,Practice Management Software,coursera
673,Investment Banking,coursera
674,Key Performance Indicators (KPIs),coursera
675,Demand Planning,coursera
676,HR Tech,coursera
677,Inventory Accounting,coursera
678,Adobe XD,coursera
679,Bidding,coursera
680,Data Structures,coursera
681,Cross Selling,coursera
682,Consumer Lending,coursera
683,Growth Strategies,coursera
684,Data Analysis,coursera
685,Cross-Functional Collaboration,coursera
686,QuickBooks (Accounting Software),coursera
687,Logo Design,coursera
688,Organizational Structure,coursera
689,Extract,coursera
690,Apache Airflow,coursera
691,Hibernate (Java),coursera
692,Risk Mitigation,coursera
693,Authentications,coursera
694,Writing,coursera
695,Project Management,coursera
696,React Redux,coursera
697,Web Content,coursera
698,Cloud Applications,coursera
699,Spring Framework,coursera
700,Android Studio,coursera
701,Data Integrity,coursera
702,Treatment Planning,coursera
703,Overcoming Obstacles,coursera
704,Compliance Auditing,coursera
705,Neonatal Intensive Care Unit,coursera
706,Apache Kafka,coursera
707,Network Architecture,coursera
708,Critical Thinking,coursera
709,Capacity Management,coursera
710,Rust (Programming Language),coursera
711,Process Improvement and Optimization,coursera
712,Open Mindset,coursera
713,Design Thinking,coursera
714,Financial Reporting,coursera
715,Surgery,coursera
716,Procurement,coursera
717,Continuous Integration,coursera
718,Structural Analysis,coursera
719,Unix Commands,coursera
720,Virtual Private Networks (VPN),coursera
721,Probability & Statistics,coursera
722,Model Based Systems Engineering,coursera
723,iOS Development,coursera
724,Engineering Practices,coursera
725,Client Services,coursera
726,Direct Marketing,coursera
727,Financial Forecasting,coursera
728,Test Driven Development (TDD),coursera
729,Presentations,coursera
730,Data Science,coursera
731,Communication Strategies,coursera
732,Market Data,coursera
733,Communication,coursera
734,Enterprise Resource Planning,coursera
735,Thought Leadership,coursera
736,De-escalation Techniques,coursera
737,Marketing Planning,coursera
738,Learning Styles,coursera
739,Business-To-Consumer,coursera
740,Code Coverage,coursera
741,Creative Design,coursera
742,Customer Service,coursera
743,Shiny (R Package),coursera
744,Behavioral Economics,coursera
745,Statistical Process Controls,coursera
746,Data Centers,coursera
747,Environment and Resource Management,coursera
748,Learning Strategies,coursera
749,Cloud API,coursera
750,Organizational Strategy,coursera
751,Social and Human Services,coursera
752,Payroll Reporting,coursera
753,Revenue Management,coursera
754,Operational Efficiency,coursera
755,Enterprise Risk Management (ERM),coursera
756,Leadership Development,coursera
757,Extensible Markup Language (XML),coursera
758,Health Assessment,coursera
759,Business Ethics,coursera
760,Critical Thinking and Problem Solving,coursera
761,ArcGIS,coursera
762,Advocacy,coursera
763,User Experience Design,coursera
764,Land Management,coursera
765,Risk Appetite,coursera
766,Statistical Inference,coursera
767,Empowerment,coursera
768,Relationship Building,coursera
769,Box Plots,coursera
770,Time Management,coursera
771,Securities Trading,coursera
772,Accounts Payable and Receivable,coursera
773,Trauma Care,coursera
774,System Programming,coursera
775,Software As A Service,coursera
776,Policy Development,coursera
777,Empathy,coursera
778,Marketing,coursera
779,Proxy Servers,coursera
780,Client Support,coursera
781,Build Tools,coursera
782,Lease Contracts,coursera
783,Dimensionality Reduction,coursera
784,Occupational Therapy,coursera
785,Amazon Elastic Compute Cloud,coursera
786,Policty Analysis,coursera
787,Meeting Facilitation,coursera
788,Program Evaluation,coursera
789,Team Building,coursera
790,Product Design,coursera
791,Human Resources Information System (HRIS),coursera
792,Data Visualization Software,coursera
793,Brand Management,coursera
794,Requirements Analysis,coursera
795,Adult Learning Principles,coursera
796,Medical Science and Research,coursera
797,Employee Engagement,coursera
798,SQL,coursera
799,Hospitality,coursera
800,Copywriting,coursera
801,Solution Delivery,coursera
802,Cost Control,coursera
803,Professionalism,coursera
804,Linux,coursera
805,Family Medicine,coursera
806,Figma (Design Software),coursera
807,Personal Care,coursera
808,Inside Sales,coursera
809,Visionary,coursera
810,Product Development,coursera
811,Media Strategy,coursera
812,Industrial and Organizational Psychology,coursera
813,Telecommuting,coursera
814,General Lending,coursera
815,Marketing Strategy and Techniques,coursera
816,Forecasting,coursera
817,Curriculum Planning,coursera
818,SAS (Software),coursera
819,Jira (Software),coursera
820,Loyalty Programs,coursera
821,Workday (Software),coursera
822,Business Operations,coursera
823,Technical Communication,coursera
824,Strategic Partnership,coursera
825,Complex Problem Solving,coursera
826,Plotly,coursera
827,Portfolio Management,coursera
828,Istio,coursera
829,Email Marketing,coursera
830,Leadership,coursera
831,Human Resources Management and Planning,coursera
832,Train The Trainer,coursera
833,Calendar Management,coursera
834,Service Level,coursera
835,Order Fulfillment,coursera
836,Heat Maps,coursera
837,Content Strategy,coursera
838,Sales Prospecting,coursera
839,Search Engine Optimization,coursera
840,Cyber Governance,coursera
841,Target Audience,coursera
842,Branding,coursera
843,Mergers & Acquisitions,coursera
844,Verbal Communication Skills,coursera
845,Management Training And Development,coursera
846,Diversity and Inclusion,coursera
847,Retail Store Operations,coursera
848,Budget Management,coursera
849,Structural Engineering,coursera
850,Request for Proposal,coursera
851,Graph Theory,coursera
852,Computational Logic,coursera
853,Media Production,coursera
854,Market Intelligence,coursera
855,Digital Assets,coursera
856,Food and Beverage,coursera
857,Augmented and Virtual Reality (AR/VR),coursera
858,Promotions and Campaigns,coursera
